"Id","Response"
11424,3
11430,8
11431,8
11432,8
11433,2
11435,5
11437,7
11439,7
11441,4
11444,8
11447,7
11458,1
11461,8
11464,7
11467,4
11471,8
11476,5
11477,1
11480,6
11485,2
11487,8
11489,8
11500,2
11502,3
11509,7
11518,2
11521,3
11523,8
11526,1
11528,6
11534,7
11542,5
11548,4
11550,6
11551,3
11552,4
11565,2
11566,5
11570,7
11572,8
11584,7
11588,6
11592,6
11598,3
11604,8
11606,2
11607,8
11609,8
11613,1
11615,8
11616,7
11617,2
11619,8
11621,8
11622,5
11623,6
11625,1
11629,8
11634,5
11637,7
11642,2
11657,5
11663,6
11666,4
11671,5
11681,2
11683,5
11694,8
11697,8
11700,7
11703,8
11713,2
11721,6
11725,6
11729,7
11736,8
11739,7
11740,8
11744,3
11750,6
11752,5
11753,6
11754,5
11759,7
11760,7
11767,7
11772,4
11776,2
11780,6
11783,4
11786,8
11790,8
11792,5
11797,4
11799,7
11801,8
11807,6
11813,5
11818,8
11835,4
11842,1
11843,6
11850,8
11861,8
11868,6
11871,3
11877,6
11887,5
11891,5
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,8
11921,2
11925,1
11926,5
11932,8
11933,8
11936,1
11939,8
11941,4
11946,1
11947,5
11953,2
11958,6
11959,7
11960,8
11961,4
11962,3
11977,8
11978,8
11985,7
11986,7
11992,3
11997,5
12001,6
12006,3
12010,8
12017,8
12019,8
12041,5
12044,8
12050,4
12055,6
12062,8
12064,8
12068,5
12072,8
12073,7
12077,4
12080,1
12082,2
12088,8
12090,2
12092,5
12093,7
12094,8
12099,1
12106,7
12115,7
12124,7
12128,7
12132,6
12139,2
12147,7
12154,4
12162,5
12167,2
12169,8
12170,8
12171,7
12173,6
12178,8
12180,8
12182,3
12185,6
12195,5
12198,7
12204,8
12205,8
12206,2
12207,2
12209,4
12212,5
12215,6
12230,8
12236,3
12241,8
12244,6
12246,3
12261,8
12262,6
12265,1
12267,5
12268,7
12276,1
12279,4
12292,3
12295,2
12297,7
12308,8
12312,6
12317,6
12318,4
12321,8
12326,8
12328,8
12331,3
12336,3
12341,8
12343,1
12345,8
12349,7
12350,3
12353,6
12354,8
12361,3
12366,8
12380,8
12381,8
12386,5
12393,7
12396,7
12397,2
12401,4
12404,4
12410,1
12413,7
12417,7
12423,8
12428,8
12431,5
12433,8
12436,8
12440,7
12441,5
12448,1
12450,5
12452,3
12454,4
12457,8
12458,6
12459,5
12460,3
12472,8
12481,8
12483,7
12485,7
12486,7
12490,5
12499,3
12501,8
12506,6
12507,7
12512,5
12513,2
12515,8
12521,8
12526,7
12538,8
12542,5
12547,6
12548,2
12549,6
12553,4
12554,7
12556,1
12561,5
12562,5
12563,7
12565,4
12568,7
12569,8
12570,5
12577,6
12578,2
12582,4
12583,8
12597,8
12601,8
12606,5
12607,7
12619,3
12622,7
12625,5
12631,8
12635,5
12636,8
12641,2
12643,7
12651,8
12655,7
12660,8
12664,7
12677,8
12681,6
12683,5
12688,8
12689,1
12693,8
12694,8
12696,2
12707,2
12716,6
12720,3
12734,5
12735,8
12738,8
12741,3
12746,2
12753,6
12758,8
12760,8
12768,5
12771,6
12776,5
12780,6
12790,5
12792,2
12793,8
12795,8
12796,8
12797,4
12800,6
12803,8
12807,7
12809,4
12812,4
12816,7
12818,5
12819,1
12823,8
12825,8
12827,8
12829,4
12830,8
12838,8
12839,8
12843,5
12847,5
12848,6
12871,1
12873,5
12874,5
12875,7
12883,8
12890,7
12895,8
12900,5
12901,8
12902,6
12903,7
12904,3
12905,2
12908,4
12911,8
12912,5
12924,7
12930,4
12941,8
12950,7
12951,8
12956,5
12958,7
12967,3
12968,6
12980,8
12982,8
12983,4
12988,4
12996,8
12999,8
13005,2
13008,3
13009,5
13011,5
13012,4
13013,6
13015,7
13016,8
13018,3
13021,8
13024,5
13026,8
13031,6
13032,7
13034,8
13036,7
13039,6
13040,3
13043,5
13044,5
13060,2
13065,5
13075,8
13080,8
13088,2
13095,7
13102,7
13105,3
13107,2
13111,6
13112,1
13120,8
13122,8
13123,8
13124,7
13130,5
13132,6
13140,8
13142,6
13143,4
13144,1
13148,7
13151,7
13154,6
13166,8
13169,1
13175,7
13177,2
13178,8
13179,1
13182,6
13186,7
13188,7
13193,8
13199,1
13206,4
13216,8
13218,8
13228,8
13231,8
13235,2
13246,8
13253,8
13256,8
13259,8
13262,1
13266,3
13269,7
13271,4
13273,8
13274,7
13283,3
13288,8
13296,4
13297,7
13305,7
13312,8
13316,8
13319,8
13320,6
13328,5
13329,7
13335,4
13338,2
13340,5
13344,5
13345,4
13347,4
13350,3
13352,7
13354,2
13362,2
13368,6
13371,6
13374,8
13376,2
13377,4
13381,8
13385,8
13387,6
13395,2
13399,5
13406,8
13407,8
13411,8
13412,8
13422,5
13425,6
13427,4
13431,8
13438,8
13444,5
13445,8
13451,4
13454,1
13459,6
13465,2
13466,2
13472,6
13474,1
13478,4
13480,8
13483,7
13486,5
13499,8
13507,2
13511,7
13521,5
13522,4
13539,3
13541,7
13552,5
13556,4
13557,8
13561,2
13564,5
13573,5
13580,3
13583,2
13584,5
13585,2
13589,8
13590,7
13599,8
13601,6
13604,2
13611,8
13623,3
13629,5
13630,3
13632,8
13633,6
13636,8
13637,7
13644,4
13649,8
13652,8
13657,4
13661,8
13662,8
13664,2
13666,7
13680,7
13681,7
13684,5
13687,2
13689,1
13691,6
13692,5
13697,8
13701,5
13703,4
13709,3
13710,6
13712,8
13720,7
13721,1
13725,6
13728,7
13732,8
13736,4
13740,8
13744,7
13746,7
13750,4
13751,8
13754,8
13756,4
13764,4
13767,8
13776,8
13778,8
13784,8
13788,5
13789,4
13794,4
13798,4
13804,8
13806,2
13807,8
13808,8
13811,8
13831,3
13836,4
13840,8
13841,6
13843,8
13848,6
13851,8
13858,7
13865,1
13869,6
13871,6
13872,7
13873,8
13874,3
13876,4
13884,7
13893,7
13897,8
13907,5
13912,7
13917,4
13932,7
13933,3
13939,5
13942,8
13943,5
13954,5
13956,8
13960,5
13964,5
13965,3
13967,4
13971,3
13972,5
13973,6
13974,8
13976,8
13979,3
13990,8
13994,6
14008,7
14016,8
14023,7
14032,6
14035,6
14038,8
14040,8
14045,2
14052,8
14054,7
14056,5
14076,5
14078,4
14080,8
14085,8
14089,3
14090,8
14091,8
14096,1
14105,8
14108,7
14110,8
14117,1
14118,2
14119,1
14120,8
14122,1
14123,2
14124,4
14125,2
14135,5
14136,8
14138,8
14144,5
14146,1
14151,6
14163,8
14179,8
14181,1
14186,5
14190,3
14197,7
14198,4
14202,7
14203,7
14205,5
14208,4
14211,8
14220,8
14223,8
14227,8
14228,2
14237,4
14238,5
14240,1
14252,8
14254,7
14257,3
14260,5
14264,6
14266,7
14272,8
14273,5
14276,8
14277,3
14278,6
14279,6
14305,8
14313,5
14316,7
14318,2
14322,5
14334,1
14342,8
14346,6
14348,5
14350,7
14357,8
14359,3
14361,6
14363,8
14366,5
14371,6
14372,5
14375,2
14378,8
14380,8
14382,1
14384,8
14385,4
14388,8
14389,6
14391,3
14392,7
14402,5
14412,8
14414,6
14427,1
14428,8
14443,5
14449,3
14453,2
14460,6
14462,4
14465,3
14468,7
14472,8
14474,8
14475,6
14477,8
14479,5
14482,7
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,6
14538,6
14539,3
14541,8
14543,4
14544,5
14549,6
14550,1
14552,7
14556,4
14563,7
14564,7
14566,3
14572,2
14574,7
14575,6
14579,3
14582,5
14585,5
14591,3
14592,7
14595,7
14604,3
14607,8
14612,8
14616,1
14618,4
14632,7
14633,7
14634,5
14635,5
14650,7
14657,2
14661,7
14662,8
14664,8
14672,5
14677,8
14681,7
14684,8
14689,7
14697,7
14700,3
14701,6
14717,8
14721,6
14733,7
14735,1
14737,6
14739,2
14740,7
14748,8
14750,7
14752,7
14754,4
14755,8
14763,7
14765,4
14779,5
14782,4
14785,4
14790,5
14792,8
14801,8
14812,3
14813,7
14816,6
14817,4
14819,6
14823,6
14831,8
14836,7
14838,5
14840,6
14844,8
14849,4
14851,7
14852,8
14858,6
14859,4
14862,5
14863,4
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,1
14902,7
14917,2
14922,8
14924,7
14934,8
14940,6
14941,7
14945,4
14948,2
14956,2
14962,4
14963,8
14966,8
14972,8
14974,6
14977,8
14980,8
14990,8
14991,2
14998,3
15000,8
15014,8
15021,5
15025,8
15031,5
15036,8
15042,6
15047,1
15049,8
15055,7
15058,8
15059,8
15061,1
15069,7
15070,1
15072,7
15077,4
15085,8
15101,4
15105,1
15107,1
15108,4
15109,8
15111,3
15112,8
15113,4
15122,7
15128,4
15129,6
15131,8
15135,4
15136,6
15138,7
15140,8
15151,1
15160,8
15170,4
15171,1
15177,1
15184,4
15187,7
15195,8
15196,2
15202,2
15203,8
15205,3
15220,4
15222,8
15224,7
15226,4
15229,8
15232,8
15234,5
15250,8
15254,8
15258,3
15260,6
15261,8
15272,3
15276,8
15278,8
15282,8
15289,4
15290,8
15294,4
15298,6
15300,1
15304,6
15307,8
15308,7
15314,8
15322,4
15323,3
15330,8
15333,2
15334,2
15335,8
15341,5
15342,2
15343,5
15345,6
15346,8
15355,7
15356,8
15360,3
15364,5
15368,5
15389,2
15398,7
15400,1
15401,2
15405,3
15406,6
15408,6
15414,4
15416,4
15417,8
15428,5
15431,8
15434,8
15436,6
15437,8
15438,1
15440,6
15448,7
15449,4
15450,3
15451,8
15454,6
15459,8
15466,6
15468,4
15475,7
15478,4
15482,7
15483,8
15485,8
15494,8
15497,8
15504,5
15507,7
15519,8
15520,3
15521,5
15524,7
15534,8
15539,8
15540,5
15541,7
15543,8
15547,7
15548,6
15551,8
15563,7
15565,6
15569,8
15570,8
15572,6
15575,4
15584,7
15585,6
15587,8
15588,5
15592,8
15593,4
15599,3
15603,4
15605,8
15606,7
15607,4
15622,8
15623,1
15628,8
15630,1
15632,8
15635,8
15642,7
15643,7
15647,4
15648,4
15651,2
15652,7
15655,5
15656,4
15657,7
15659,5
15663,5
15664,2
15665,8
15666,8
15667,7
15672,4
15676,8
15685,4
15697,7
15705,5
15706,7
15715,8
15720,6
15724,2
15725,6
15726,7
15729,8
15731,6
15745,8
15753,1
15754,5
15760,6
15763,7
15764,2
15767,7
15770,5
15772,5
15777,5
15781,7
15784,7
15785,7
15799,5
15803,5
15805,5
15806,8
15808,8
15810,3
15816,7
15818,7
15824,5
15825,6
15827,8
15834,2
15835,7
15837,8
15839,8
15843,4
15845,4
15850,3
15852,8
15853,1
15864,4
15866,4
15868,1
15869,6
15876,8
15877,4
15882,3
15891,2
15900,5
15905,8
15913,8
15918,6
15925,3
15933,1
15936,4
15939,3
15940,8
15944,3
15945,8
15950,8
15951,4
15958,3
15971,3
15972,3
15976,6
15979,1
15980,2
15984,8
15985,2
15986,7
15987,3
15988,8
15990,8
15991,8
15993,4
16008,8
16009,8
16011,5
16016,4
16022,3
16024,4
16025,3
16031,3
16032,5
16036,8
16039,7
16043,5
16044,2
16046,2
16051,5
16052,8
16056,1
16057,8
16061,4
16067,4
16070,5
16073,1
16075,8
16076,5
16079,8
16081,6
16082,8
16083,5
16086,8
16088,6
16094,5
16097,3
16099,8
16102,6
16107,6
16112,7
16115,3
16119,8
16120,8
16123,1
16128,8
16134,5
16138,6
16141,8
16142,8
16144,5
16154,5
16155,5
16159,3
16161,7
16163,5
16168,7
16169,8
16170,7
16173,6
16175,7
16176,7
16177,5
16182,1
16183,6
16186,7
16188,7
16194,6
16201,2
16204,7
16205,7
16208,5
16212,8
16213,6
16221,7
16227,4
16231,1
16233,8
16234,2
16235,7
16238,6
16239,6
16245,1
16247,7
16248,1
16252,6
16257,8
16259,7
16260,2
16262,8
16264,5
16268,8
16273,4
16277,8
16284,6
16290,8
16291,8
16304,8
16307,8
16309,6
16310,4
16317,5
16319,5
16323,7
16329,7
16340,3
16345,6
16348,7
16350,7
16353,8
16363,8
16364,8
16366,2
16379,1
16387,8
16390,4
16392,3
16393,8
16396,5
16398,8
16400,6
16403,8
16409,6
16414,8
16417,5
16418,8
16420,3
16421,7
16422,8
16430,2
16432,5
16433,7
16434,7
16435,4
16436,3
16444,4
16451,7
16458,8
16463,8
16466,4
16469,5
16471,5
16475,3
16480,4
16481,5
16486,1
16489,8
16493,4
16499,4
16507,7
16509,4
16514,4
16515,8
16518,8
16520,4
16525,7
16531,1
16532,4
16534,7
16537,6
16538,5
16539,5
16540,3
16549,6
16558,5
16560,4
16569,1
16571,8
16574,8
16581,5
16583,8
16590,7
16594,8
16616,3
16617,3
16619,7
16623,8
16629,1
16634,8
16640,2
16641,1
16642,8
16650,1
16656,1
16658,5
16664,1
16671,8
16676,8
16678,7
16685,3
16693,7
16695,7
16698,8
16702,8
16708,8
16713,5
16727,8
16728,6
16736,8
16743,4
16746,7
16751,7
16752,8
16754,8
16775,4
16782,4
16783,8
16785,8
16796,3
16797,4
16804,5
16814,8
16816,8
16819,2
16828,3
16834,4
16836,2
16840,6
16841,8
16844,4
16845,1
16860,6
16867,8
16869,8
16878,5
16879,5
16885,1
16897,7
16904,4
16905,6
16911,5
16912,4
16916,7
16918,7
16923,8
16927,8
16932,8
16938,1
16939,8
16944,6
16948,8
16956,8
16961,4
16964,2
16966,7
16971,7
16972,8
16978,8
16983,8
16989,8
16990,8
16992,1
16994,8
16997,6
17002,7
17008,7
17015,8
17018,1
17019,6
17026,1
17029,3
17035,1
17038,5
17044,3
17047,3
17051,3
17054,1
17055,8
17070,8
17073,6
17075,5
17078,6
17079,8
17080,7
17081,3
17082,8
17084,2
17090,8
17091,2
17103,8
17120,3
17128,8
17129,5
17130,5
17133,7
17135,7
17136,4
17138,4
17164,4
17165,1
17175,6
17176,1
17189,8
17191,2
17193,7
17194,6
17201,8
17203,5
17208,4
17212,8
17213,4
17214,5
17215,7
17219,6
17225,8
17226,2
17227,7
17233,6
17235,3
17245,8
17254,7
17258,8
17261,4
17262,7
17263,7
17265,3
17273,4
17276,6
17278,5
17281,7
17284,4
17287,6
17290,7
17292,5
17298,6
17299,8
17300,5
17301,8
17302,5
17311,4
17314,4
17321,8
17322,8
17324,6
17328,5
17331,7
17332,7
17337,4
17343,7
17344,2
17345,8
17348,8
17354,3
17362,8
17363,8
17365,8
17376,8
17383,6
17385,6
17391,2
17394,4
17395,8
17396,8
17401,6
17404,6
17405,8
17407,4
17411,8
17424,3
17427,6
17435,7
17438,6
17440,8
17444,8
17445,7
17449,8
17456,8
17458,5
17459,8
17468,8
17470,2
17472,7
17477,2
17479,5
17483,6
17485,7
17492,5
17493,6
17496,3
17499,8
17506,8
17507,3
17513,8
17516,4
17520,1
17524,7
17528,7
17538,8
17541,3
17545,3
17546,3
17552,8
17553,2
17555,5
17565,3
17567,4
17571,5
17573,7
17574,7
17580,2
17582,4
17598,7
17602,5
17606,2
17607,8
17623,7
17632,7
17633,8
17643,4
17646,7
17647,8
17648,8
17657,8
17658,8
17659,7
17667,7
17670,6
17677,6
17678,2
17680,6
17683,2
17684,7
17688,6
17689,7
17693,8
17694,8
17701,7
17702,6
17703,4
17704,8
17708,8
17710,4
17711,6
17712,8
17714,6
17715,6
17716,8
17718,8
17720,4
17724,5
17729,7
17731,8
17734,5
17741,7
17742,2
17744,5
17746,4
17749,6
17752,2
17753,8
17756,6
17757,5
17758,6
17766,3
17769,7
17778,8
17780,6
17781,7
17794,2
17801,3
17805,8
17811,3
17820,8
17824,5
17827,4
17830,7
17832,4
17838,3
17839,5
17840,7
17850,7
17856,6
17859,6
17861,5
17864,6
17868,3
17869,1
17871,1
17872,5
17874,8
17884,4
17885,8
17886,7
17887,5
17892,7
17893,1
17894,6
17897,7
17905,2
17908,8
17913,3
17915,1
17918,4
17922,7
17923,1
17924,3
17925,5
17929,7
17938,6
17940,7
17941,4
17944,2
17953,4
17956,2
17960,5
17965,8
17969,3
17973,2
17977,8
17979,8
17981,6
17982,8
17984,1
17986,4
17989,2
17997,7
17998,4
18000,8
18004,4
18010,2
18012,8
18013,2
18015,1
18027,6
18029,7
18034,5
18043,6
18049,4
18050,8
18053,8
18058,3
18061,1
18063,4
18065,5
18066,4
18071,8
18077,7
18078,6
18083,8
18086,7
18089,8
18096,6
18105,8
18106,8
18107,2
18109,6
18111,6
18115,7
18123,7
18124,6
18125,8
18126,5
18127,8
18132,7
18133,7
18136,7
18145,8
18146,8
18161,8
18166,8
18168,6
18176,8
18177,3
18178,8
18183,8
18184,7
18186,8
18192,6
18193,3
18197,5
18198,2
18204,7
18206,5
18207,4
18211,8
18212,7
18216,1
18223,6
18225,4
18227,4
18228,7
18229,8
18233,4
18244,2
18248,7
18251,4
18253,6
18256,1
18262,5
18269,5
18270,5
18274,5
18275,8
18283,6
18285,8
18291,4
18292,4
18293,8
18294,8
18297,5
18299,7
18302,7
18309,2
18311,7
18313,3
18326,8
18331,5
18335,8
18336,8
18337,5
18342,8
18351,7
18358,8
18359,2
18361,2
18362,7
18367,1
18369,3
18370,8
18374,5
18376,8
18377,6
18378,6
18380,8
18381,8
18383,7
18389,8
18390,2
18393,5
18394,4
18398,4
18400,7
18404,8
18406,1
18407,8
18410,1
18411,2
18412,4
18413,8
18416,8
18422,6
18427,7
18428,8
18430,3
18437,1
18438,4
18443,8
18445,3
18446,1
18453,4
18457,8
18459,3
18460,8
18462,5
18464,2
18469,2
18473,4
18474,7
18479,1
18480,4
18481,7
18484,4
18487,6
18492,3
18502,1
18504,4
18509,6
18512,8
18515,7
18517,2
18521,5
18537,8
18538,3
18542,7
18543,6
18546,8
18549,2
18552,8
18558,6
18560,7
18562,8
18566,8
18568,5
18569,6
18570,1
18571,8
18575,6
18576,2
18585,5
18587,7
18588,7
18589,6
18590,7
18596,8
18597,6
18600,5
18612,7
18615,5
18620,8
18624,5
18629,8
18632,4
18636,2
18637,5
18638,4
18639,8
18640,6
18643,3
18645,8
18646,8
18653,5
18656,7
18662,1
18666,5
18668,2
18671,5
18672,8
18673,6
18677,5
18680,1
18681,3
18683,6
18687,1
18689,8
18691,8
18703,7
18706,3
18715,3
18720,7
18722,1
18737,8
18738,6
18742,8
18744,2
18774,5
18784,5
18785,7
18787,7
18788,3
18798,8
18799,4
18802,8
18810,4
18811,7
18813,3
18816,8
18819,5
18821,8
18823,8
18828,3
18831,4
18833,6
18835,4
18840,4
18843,6
18846,4
18852,8
18867,8
18871,4
18872,8
18879,1
18880,8
18886,5
18888,8
18889,1
18897,4
18898,8
18900,5
18901,5
18908,3
18921,1
18923,6
18932,8
18939,7
18949,1
18951,5
18957,2
18958,2
18975,8
18982,8
18987,3
18990,8
18991,2
18999,2
19008,5
19010,8
19012,7
19014,6
19016,5
19017,7
19018,8
19024,4
19025,8
19030,8
19032,4
19034,4
19041,6
19042,1
19043,7
19045,7
19047,2
19048,8
19050,8
19051,8
19057,8
19060,5
19063,3
19069,7
19073,2
19074,5
19078,3
19080,5
19082,6
19096,1
19104,4
19105,3
19108,7
19112,7
19114,4
19127,3
19128,2
19129,8
19130,1
19131,8
19140,7
19145,6
19147,7
19148,6
19151,4
19160,4
19163,6
19164,6
19168,5
19171,8
19175,3
19180,3
19181,8
19189,7
19191,7
19193,2
19200,1
19202,1
19203,4
19205,3
19206,6
19207,8
19209,6
19213,8
19240,2
19241,8
19243,1
19247,7
19248,7
19252,1
19254,2
19272,1
19273,4
19285,3
19289,4
19295,5
19298,4
19301,7
19304,7
19315,5
19316,6
19317,4
19318,7
19321,3
19322,8
19325,6
19333,6
19341,8
19342,5
19346,5
19348,7
19351,5
19354,8
19356,1
19374,8
19375,6
19376,1
19380,3
19386,6
19388,8
19389,4
19393,4
19398,7
19399,6
19403,4
19406,4
19410,7
19416,8
19417,8
19422,3
19427,1
19436,8
19440,6
19442,4
19443,8
19446,2
19447,7
19456,8
19460,4
19468,6
19469,7
19470,8
19475,1
19478,7
19481,1
19482,5
19488,8
19490,5
19491,4
19497,8
19502,5
19504,3
19508,6
19511,3
19518,8
19520,8
19522,8
19530,7
19542,6
19544,2
19546,1
19547,5
19549,6
19552,7
19556,8
19559,8
19562,6
19564,4
19567,7
19568,4
19580,5
19581,7
19582,8
19585,6
19591,8
19594,3
19598,7
19602,8
19612,8
19613,5
19618,5
19623,1
19624,5
19628,1
19629,7
19631,5
19633,6
19636,7
19637,1
19641,7
19642,2
19655,8
19656,5
19658,6
19664,8
19665,8
19667,7
19668,8
19669,8
19673,8
19675,8
19676,5
19678,4
19680,2
19683,8
19684,8
19692,5
19698,1
19700,2
19702,4
19705,3
19706,7
19707,5
19711,8
19714,8
19718,4
19720,7
19735,1
19736,4
19741,7
19744,8
19745,5
19748,7
19750,8
19763,6
19767,4
19775,8
19778,8
19779,2
19782,7
19784,8
19785,3
19786,6
19788,8
19789,8
19791,1
19792,6
19794,4
19796,5
19802,1
19803,7
19804,3
19806,8
19812,7
19816,7
19818,8
19819,8
19820,4
19821,2
19823,4
19830,8
19834,1
19838,7
19841,8
19843,7
19847,4
19848,8
19850,1
19854,4
19861,6
19865,7
19866,8
19869,1
19871,7
19877,1
19885,8
19886,5
19888,8
19889,7
19895,7
19896,7
19899,6
19901,7
19907,2
19909,1
19910,5
19911,5
19918,5
19919,8
19928,1
19931,8
19944,1
19948,8
19956,7
19957,6
19961,5
19964,8
19965,2
19969,7
19978,6
19982,8
19983,7
19987,3
19988,2
19989,8
19992,8
19995,7
19996,8
20009,3
20017,7
20025,8
20032,8
20034,5
20039,2
20042,1
20044,6
20048,4
20051,7
20056,7
20064,8
20065,7
20069,4
20073,5
20087,7
20088,6
20097,7
20098,8
20106,8
20108,6
20113,2
20117,7
20119,6
20120,3
20122,3
20125,6
20126,5
20127,6
20131,7
20133,3
20136,1
20137,5
20144,3
20146,8
20147,2
20149,7
20158,3
20164,8
20170,3
20172,4
20175,5
20182,1
20187,5
20197,6
20199,5
20201,8
20204,8
20216,8
20221,5
20224,8
20226,5
20227,2
20230,3
20232,5
20235,5
20237,2
20240,8
20243,8
20245,4
20246,2
20250,7
20256,8
20261,2
20274,7
20280,7
20281,5
20282,2
20283,4
20291,6
20294,8
20300,3
20301,6
20306,7
20307,5
20311,7
20318,2
20319,8
20321,4
20324,5
20327,8
20328,8
20330,8
20332,7
20333,4
20334,8
20343,7
20354,7
20358,8
20368,8
20369,4
20371,7
20374,8
20379,8
20380,7
20385,4
20391,5
20392,7
20393,6
20394,6
20404,6
20413,1
20414,1
20418,1
20422,6
20428,2
20431,7
20435,1
20439,3
20454,6
20460,8
20462,2
20464,8
20477,8
20482,8
20484,1
20487,4
20505,4
20506,7
20507,6
20512,3
20514,2
20515,4
20517,8
20522,5
20523,5
20524,6
20525,5
20530,2
20544,8
20545,8
20552,7
20554,5
20557,8
20564,4
20568,5
20570,4
20579,1
20586,4
20591,7
20597,8
20602,8
20608,1
20609,6
20618,7
20619,8
20636,8
20640,8
20646,4
20654,8
20656,4
20661,7
20664,8
20665,8
20666,5
20671,7
20694,4
20695,4
20704,5
20705,4
20707,7
20710,7
20711,1
20712,8
20714,5
20722,3
20732,8
20738,2
20745,8
20746,5
20747,6
20751,8
20755,5
20762,8
20763,8
20769,8
20774,6
20780,8
20782,8
20783,3
20784,1
20811,1
20812,3
20814,7
20825,7
20827,4
20828,1
20830,4
20833,3
20835,8
20843,1
20846,2
20847,3
20849,3
20851,2
20858,8
20863,7
20870,1
20875,5
20879,8
20881,5
20887,3
20892,8
20895,7
20903,2
20905,2
20907,6
20908,7
20912,3
20915,7
20917,4
20918,5
20923,8
20924,4
20925,7
20927,7
20935,1
20937,7
20943,3
20945,7
20949,5
20950,8
20964,8
20970,7
20980,8
20990,2
20991,7
20996,8
21000,7
21002,7
21004,4
21011,8
21014,8
21015,6
21022,4
21026,2
21037,1
21038,1
21039,8
21061,8
21063,7
21065,5
21069,4
21071,8
21084,8
21086,4
21087,3
21089,5
21094,8
21095,8
21098,8
21103,5
21105,7
21106,8
21108,8
21109,4
21111,5
21112,8
21120,8
21125,7
21141,8
21142,8
21144,7
21146,5
21150,6
21159,6
21165,1
21166,2
21180,8
21183,4
21186,5
21187,7
21189,7
21193,8
21194,8
21205,8
21208,8
21209,7
21210,2
21211,5
21214,6
21221,1
21228,5
21235,6
21239,8
21242,8
21244,2
21245,5
21251,8
21260,5
21267,1
21269,7
21275,5
21281,8
21282,5
21286,1
21287,7
21292,2
21294,6
21305,1
21323,6
21329,5
21331,6
21332,5
21334,6
21340,2
21344,8
21346,7
21347,5
21348,1
21354,8
21365,6
21367,5
21368,5
21369,2
21371,8
21377,5
21379,7
21381,6
21382,1
21383,5
21387,5
21390,8
21394,3
21395,5
21397,4
21399,8
21400,5
21401,7
21402,6
21405,6
21406,8
21409,8
21411,8
21412,6
21416,7
21421,5
21422,6
21425,8
21428,7
21431,7
21434,6
21436,4
21444,3
21448,8
21453,8
21457,4
21461,8
21476,2
21480,2
21484,2
21489,3
21490,6
21494,5
21496,7
21506,1
21508,1
21515,4
21516,2
21517,8
21524,5
21543,8
21558,7
21559,1
21566,5
21572,7
21575,8
21578,6
21589,2
21595,3
21596,8
21605,5
21621,5
21628,8
21630,7
21632,8
21643,6
21645,7
21652,2
21660,5
21661,6
21664,2
21665,2
21666,2
21669,8
21673,8
21674,4
21675,4
21676,5
21680,6
21688,3
21693,5
21695,2
21697,2
21699,8
21705,8
21706,4
21707,2
21709,5
21711,1
21712,7
21717,7
21722,7
21726,2
21731,5
21732,4
21744,7
21745,5
21752,8
21759,5
21763,6
21765,1
21772,4
21779,5
21787,3
21790,3
21793,8
21794,5
21799,8
21809,2
21816,6
21819,5
21822,6
21837,1
21838,4
21839,4
21846,7
21848,4
21849,8
21856,7
21858,5
21866,8
21870,7
21873,8
21878,7
21881,8
21887,6
21890,8
21897,8
21902,8
21909,1
21915,6
21918,5
21920,8
21923,5
21924,5
21929,8
21933,5
21944,2
21946,2
21947,2
21953,8
21959,8
21969,3
21972,4
21975,5
21978,7
21979,4
21996,7
22001,7
22016,4
22017,5
22022,2
22028,6
22029,2
22033,8
22034,5
22037,3
22040,8
22042,8
22044,4
22045,6
22048,6
22054,2
22056,2
22057,8
22058,6
22065,2
22069,5
22073,2
22075,6
22077,2
22080,5
22082,6
22084,7
22085,8
22087,5
22089,7
22092,4
22093,5
22097,7
22099,6
22100,4
22101,8
22109,7
22111,7
22113,7
22114,3
22115,7
22117,1
22118,1
22128,7
22131,8
22132,8
22139,8
22140,5
22144,5
22158,1
22161,3
22162,8
22163,2
22164,4
22172,7
22176,5
22179,7
22181,8
22182,8
22184,7
22185,6
22187,4
22188,5
22196,4
22197,7
22213,7
22221,1
22222,7
22223,7
22225,5
22226,4
22227,5
22236,8
22238,2
22239,8
22241,6
22243,3
22244,2
22248,4
22253,8
22255,7
22257,1
22259,8
22267,2
22269,4
22271,8
22272,6
22273,4
22276,3
22279,4
22281,3
22286,8
22288,8
22292,8
22300,8
22301,1
22308,2
22317,8
22318,6
22321,6
22322,7
22328,4
22329,6
22331,6
22333,7
22334,8
22337,4
22338,6
22342,7
22346,1
22348,7
22354,8
22358,6
22359,2
22361,8
22368,1
22369,2
22370,8
22372,7
22375,5
22376,8
22378,8
22379,8
22381,1
22382,3
22394,8
22404,7
22405,4
22406,5
22410,5
22413,4
22420,1
22423,6
22425,2
22428,5
22431,4
22434,6
22440,2
22449,8
22452,8
22453,8
22458,6
22459,6
22464,2
22466,7
22475,7
22480,6
22482,5
22486,8
22487,1
22489,7
22490,5
22493,2
22494,2
22496,8
22500,3
22506,7
22516,8
22520,5
22527,8
22530,6
22534,2
22535,8
22544,3
22546,3
22547,5
22557,8
22559,2
22561,2
22566,2
22567,8
22570,6
22574,5
22584,8
22588,5
22589,7
22590,1
22591,6
22592,6
22596,3
22598,1
22600,2
22602,4
22603,6
22604,2
